"SampDate","SpName","TagNo","TL_mm","WT_g","Sex_MFU"
1993-10-01,"Atlantic Salmon","4224","571",NA,"U"
1993-10-01,"Atlantic Salmon","4225","565",NA,"U"
1993-10-01,"Atlantic Salmon","4223","520",NA,"U"
1993-10-01,"Atlantic Salmon","4221","531",NA,"U"
1993-10-01,"Atlantic Salmon","4226","478",NA,"U"
1993-10-01,"Atlantic Salmon","4222","640",NA,"U"
1993-10-04,"Atlantic Salmon","4229","554",NA,"U"
1993-10-04,"Atlantic Salmon","4227","542",NA,"U"
1993-10-04,"Atlantic Salmon","4228","517",NA,"U"
1993-10-04,"Atlantic Salmon","4235","578",NA,"U"
1993-10-04,"Atlantic Salmon","4234","536",NA,"U"
1993-10-04,"Atlantic Salmon","4230","495",NA,"U"
1993-10-04,"Atlantic Salmon","4233","520",NA,"U"
1993-10-04,"Atlantic Salmon","4236","483",NA,"U"
1993-10-04,"Atlantic Salmon","4231","518",NA,"U"
1993-10-04,"Atlantic Salmon","4237","545",NA,"U"
1993-10-06,"Atlantic Salmon","4244","595",NA,"U"
1993-10-06,"Atlantic Salmon","4247","523",NA,"U"
1993-10-06,"Atlantic Salmon","4242","561",NA,"U"
1993-10-06,"Atlantic Salmon","4246","558",NA,"U"
1993-10-06,"Atlantic Salmon","4245","499",NA,"U"
1993-10-06,"Atlantic Salmon","4238","572",NA,"U"
1993-10-06,"Atlantic Salmon","4240","564",NA,"U"
1993-10-06,"Atlantic Salmon","4243","580",NA,"U"
1993-10-06,"Atlantic Salmon","4239","665",NA,"U"
1993-10-06,"Atlantic Salmon","4249",NA,NA,"U"
1993-10-08,"Atlantic Salmon","4253","546",NA,"U"
1993-10-08,"Atlantic Salmon","4250","531",NA,"U"
1993-10-08,"Atlantic Salmon","4252","509",NA,"U"
1993-10-08,"Atlantic Salmon","4251","530",NA,"U"
1993-10-11,"Atlantic Salmon","4254","540",NA,"U"
1993-10-11,"Atlantic Salmon","4258","475",NA,"U"
1993-10-11,"Atlantic Salmon","4255","555",NA,"U"
1993-10-11,"Atlantic Salmon","4256","550",NA,"U"
1993-10-11,"Atlantic Salmon","4261","535",NA,"U"
1993-10-11,"Atlantic Salmon","4257","585",NA,"U"
1993-10-20,"Atlantic Salmon","4263","566",NA,"U"
1995-09-22,"Atlantic Salmon","A484","545","650","U"
1995-09-22,"Atlantic Salmon","A483","598","900","U"
1995-09-22,"Atlantic Salmon","A482","668","2800","U"
1995-09-22,"Atlantic Salmon","A481","468","1150","U"
1995-09-22,"Atlantic Salmon","A480","580","1400","U"
1995-09-22,"Atlantic Salmon","A969","513","1200","U"
1995-09-22,"Atlantic Salmon","A970","557","1800","U"
1995-10-11,"Atlantic Salmon","8971","543","1400","U"
1995-10-11,"Atlantic Salmon","8972","558","1580","U"
1995-10-16,"Atlantic Salmon","","587",NA,"U"
1995-10-16,"Atlantic Salmon","","521",NA,"U"
1995-10-20,"Atlantic Salmon","A973","591","1500","U"
1996-10-10,"Atlantic Salmon","A387","540","1300","U"
1996-10-10,"Atlantic Salmon","A388","485","900","U"
1996-10-10,"Atlantic Salmon","A389","565","1450","U"
1996-10-14,"Atlantic Salmon","A390","535","1400","U"
1996-10-14,"Atlantic Salmon","A391","480","1180","U"
1996-10-14,"Atlantic Salmon","A392","721","3400","U"
1996-10-14,"Atlantic Salmon","A393","499","1350","U"
1996-10-14,"Atlantic Salmon","A394","463","850","U"
1996-10-14,"Atlantic Salmon","A395","474","900","U"
1996-10-14,"Atlantic Salmon","A396","531","1550","U"
1996-10-20,"Atlantic Salmon","A027","540",NA,"U"
1997-09-17,"Atlantic Salmon","295","485","1200","U"
1997-09-17,"Atlantic Salmon","296","513","1400","U"
1997-09-17,"Atlantic Salmon","297","478","1000","U"
1997-09-17,"Atlantic Salmon","298","485","1100","U"
1997-09-17,"Atlantic Salmon","299","475","1200","U"
1997-09-17,"Atlantic Salmon","300","494","1200","U"
1997-09-22,"Atlantic Salmon","A091","515","1300","U"
1997-09-22,"Atlantic Salmon","A092","513","1000","U"
1997-09-22,"Atlantic Salmon","A093","459","1000","U"
1997-09-22,"Atlantic Salmon","","499",NA,"U"
1997-09-22,"Atlantic Salmon","","505",NA,"U"
1997-09-26,"Atlantic Salmon","A094","494","1200","U"
1997-09-29,"Atlantic Salmon","A095","535","1500","U"
1997-09-29,"Atlantic Salmon","A096","545","1600","U"
1997-09-29,"Atlantic Salmon","A097","478","1250","U"
1997-10-01,"Atlantic Salmon","A098","550","1700","U"
1997-10-01,"Atlantic Salmon","A099","520","1450","U"
1997-10-01,"Atlantic Salmon","A651","560","1800","U"
1997-10-01,"Atlantic Salmon","A652","490","1200","U"
1997-10-01,"Atlantic Salmon","A653","545","1500","U"
1997-10-01,"Atlantic Salmon","A654","496","1150","U"
1997-10-01,"Atlantic Salmon","A655","528","1400","U"
1997-10-01,"Atlantic Salmon","A656","514","1250","U"
1997-10-01,"Atlantic Salmon","A657","570","1850","U"
1997-10-01,"Atlantic Salmon","A658","492","1100","U"
1997-10-01,"Atlantic Salmon","A659","520","1500","U"
1997-10-03,"Atlantic Salmon","A660","561","1700","U"
1997-10-03,"Atlantic Salmon","A661","526","1400","U"
1997-10-06,"Atlantic Salmon","A663","567","1850","U"
1997-10-06,"Atlantic Salmon","A664","517","1550","U"
1997-10-06,"Atlantic Salmon","A665","509","1150","U"
1997-10-06,"Atlantic Salmon","A666","497","1200","U"
1997-10-06,"Atlantic Salmon","A667","543","1400","U"
1997-10-06,"Atlantic Salmon","A668","550","1750","U"
1997-10-06,"Atlantic Salmon","A670","467","950","U"
1997-10-06,"Atlantic Salmon","A671","531","1400","U"
1997-10-06,"Atlantic Salmon","A672","510","1450","U"
1997-10-06,"Atlantic Salmon","A674","511","1500","U"
1997-10-06,"Atlantic Salmon","A675","521","1700","U"
1997-10-06,"Atlantic Salmon","A676","505","1400","U"
1997-10-06,"Atlantic Salmon","A677","537","1600","U"
1997-10-08,"Atlantic Salmon","A678","550","1500","U"
1997-10-08,"Atlantic Salmon","A679","501","1000","U"
1997-10-08,"Atlantic Salmon","A680","502","1500","U"
1997-10-08,"Atlantic Salmon","A681","515","1200","U"
1997-10-08,"Atlantic Salmon","A682","502","1400","U"
1997-10-08,"Atlantic Salmon","A683","470","1000","U"
1997-10-08,"Atlantic Salmon","A684","545","1600","U"
1997-10-08,"Atlantic Salmon","A685","516","1600","U"
1997-10-08,"Atlantic Salmon","A686","530","1500","U"
1997-10-08,"Atlantic Salmon","A687","530","1300","U"
1997-10-08,"Atlantic Salmon","A688","517","1500","U"
1997-10-10,"Atlantic Salmon","A689","485","1120","U"
1997-10-10,"Atlantic Salmon","A690","551","1370","U"
1997-10-10,"Atlantic Salmon","A691","546","1300","U"
1997-10-10,"Atlantic Salmon","A692","538","1260","U"
1997-10-10,"Atlantic Salmon","A693","487","840","U"
1997-10-10,"Atlantic Salmon","A694","538","1280","U"
1997-10-10,"Atlantic Salmon","A696","549","1140","U"
1997-10-10,"Atlantic Salmon","A697","564","1350","U"
1997-10-10,"Atlantic Salmon","A698","552","1150","U"
1997-10-10,"Atlantic Salmon","A699","512","850","U"
1997-10-10,"Atlantic Salmon","A700","507","1300","U"
1997-10-10,"Atlantic Salmon","A399","496","1120","U"
1997-10-10,"Atlantic Salmon","A400","490","1100","U"
1997-10-10,"Atlantic Salmon","A974","495","900","U"
1997-10-10,"Atlantic Salmon","A975","545","1600","U"
1997-10-10,"Atlantic Salmon","A702","575","1940","U"
1997-10-10,"Atlantic Salmon","A703","520","1300","U"
1997-10-10,"Atlantic Salmon","A704","516","1400","U"
1997-10-10,"Atlantic Salmon","A706","535","1450","U"
1997-10-10,"Atlantic Salmon","A707","488","900","U"
1997-10-10,"Atlantic Salmon","A708","523","1400","U"
1997-10-10,"Atlantic Salmon","A709","556","1440","U"
1997-10-10,"Atlantic Salmon","A710","492","1120","U"
1997-10-10,"Atlantic Salmon","A712","507","1200","U"
1997-10-10,"Atlantic Salmon","A713","552","1400","U"
1997-10-10,"Atlantic Salmon","A714","519","1050","U"
1997-10-10,"Atlantic Salmon","A715","490","1300","U"
1997-10-13,"Atlantic Salmon","A716","548","1400","U"
1997-10-13,"Atlantic Salmon","A717","515","1350","U"
1997-10-13,"Atlantic Salmon","A718","483","900","U"
1997-10-13,"Atlantic Salmon","A719","520","1300","U"
1997-10-15,"Atlantic Salmon","D1504","514",NA,"U"
1997-10-15,"Atlantic Salmon","D1505","532",NA,"U"
1997-10-15,"Atlantic Salmon","D1506","487",NA,"U"
1997-10-15,"Atlantic Salmon","D1507","505",NA,"U"
1997-10-15,"Atlantic Salmon","D1508","525",NA,"U"
1997-10-15,"Atlantic Salmon","D1509","527",NA,"U"
1997-10-15,"Atlantic Salmon","D1510","527",NA,"U"
1997-10-15,"Atlantic Salmon","D1511","514",NA,"U"
1997-10-15,"Atlantic Salmon","D1512","516",NA,"U"
1997-10-15,"Atlantic Salmon","D1513","470",NA,"U"
1997-10-15,"Atlantic Salmon","D1514","518",NA,"U"
1997-10-15,"Atlantic Salmon","D1515","508",NA,"U"
1997-10-15,"Atlantic Salmon","D1516","532",NA,"U"
1997-10-15,"Atlantic Salmon","D1517","524",NA,"U"
1997-10-15,"Atlantic Salmon","D1518","485",NA,"U"
1997-10-15,"Atlantic Salmon","D1519","509",NA,"U"
1997-10-15,"Atlantic Salmon","D1520","500",NA,"U"
1997-10-15,"Atlantic Salmon","D1521","511",NA,"U"
1997-10-15,"Atlantic Salmon","A720","582","1700","U"
1997-10-17,"Atlantic Salmon","A721","545","1400","U"
1997-10-17,"Atlantic Salmon","A722","524","1250","U"
1997-10-20,"Atlantic Salmon","A724","528","1200","U"
1997-10-20,"Atlantic Salmon","A725","506","1100","U"
1997-10-20,"Atlantic Salmon","A726","552","1390","U"
1997-10-20,"Atlantic Salmon","A727","539","1320","U"
1997-10-21,"Atlantic Salmon","A729","537","1220","U"
1997-10-27,"Atlantic Salmon","D1612","490",NA,"U"
1997-10-27,"Atlantic Salmon","D1613","520",NA,"U"
1997-10-27,"Atlantic Salmon","D1614","512",NA,"U"
1997-10-27,"Atlantic Salmon","D1615","541",NA,"U"
1997-10-27,"Atlantic Salmon","D1616","540",NA,"U"
1997-10-27,"Atlantic Salmon","D1617","517",NA,"U"
1997-10-27,"Atlantic Salmon","D1618","512",NA,"U"
1997-10-27,"Atlantic Salmon","D1619","448",NA,"U"
1997-10-27,"Atlantic Salmon","D1620","530",NA,"U"
1997-10-27,"Atlantic Salmon","D1621","498",NA,"U"
1997-10-27,"Atlantic Salmon","D1622","500",NA,"U"
1997-10-27,"Atlantic Salmon","D1623","530",NA,"U"
1997-10-27,"Atlantic Salmon","D1624","523",NA,"U"
1997-10-27,"Atlantic Salmon","D1625","522",NA,"U"
1997-10-27,"Atlantic Salmon","D1632","526",NA,"U"
1997-10-29,"Atlantic Salmon","A730","520","1250","U"
1997-10-29,"Atlantic Salmon","A731","553","1300","U"
1997-11-03,"Atlantic Salmon","A732","550","1420","U"
1997-11-03,"Atlantic Salmon","A733","500","1100","U"
1997-11-03,"Atlantic Salmon","A734","541","1480","U"
1997-11-03,"Atlantic Salmon","A735","553","1750","U"
1997-11-03,"Atlantic Salmon","A736","518","1280","U"
1997-11-03,"Atlantic Salmon","A737","552","1420","U"
1997-11-03,"Atlantic Salmon","A738","484","1150","U"
1997-11-03,"Atlantic Salmon","A739","497","1000","U"
1997-11-03,"Atlantic Salmon","A740","560","1550","U"
1997-11-03,"Atlantic Salmon","A741","472","850","U"
1997-11-03,"Atlantic Salmon","A742","530","1150","U"
1997-11-03,"Atlantic Salmon","A743","537","1550","U"
1997-11-05,"Atlantic Salmon","A744","494","1100","U"
1997-11-05,"Atlantic Salmon","A745","490","1180","U"
1997-11-05,"Atlantic Salmon","A746","520","1400","U"
1997-11-05,"Atlantic Salmon","A747","548","1700","U"
1997-11-05,"Atlantic Salmon","A748","517","1250","U"
1997-11-05,"Atlantic Salmon","A749","510","1100","U"
1997-11-07,"Atlantic Salmon","A750","472","1100","U"
1998-09-21,"Atlantic Salmon","A901","559","1900","U"
1998-09-21,"Atlantic Salmon","A902","530","1600","U"
1998-09-21,"Atlantic Salmon","A904","540","1400","U"
1998-09-21,"Atlantic Salmon","A905","545","1800","U"
1998-09-21,"Atlantic Salmon","A906","592","2100","U"
1998-09-23,"Atlantic Salmon","A911","590","2150","U"
1998-09-25,"Atlantic Salmon","A915","528","1450","U"
1998-09-28,"Atlantic Salmon","A916","560","1900","U"
1998-10-01,"Atlantic Salmon","A917","558","1600","U"
1998-10-01,"Atlantic Salmon","A918","555","1800","U"
1998-10-01,"Atlantic Salmon","A919","525","1300","U"
1998-10-01,"Atlantic Salmon","A920","620","2300","U"
1998-10-01,"Atlantic Salmon","A921","558","2100","U"
1998-09-25,"Atlantic Salmon","A914","521","1200","U"
1998-10-01,"Atlantic Salmon","A922","519","1200","U"
1998-10-01,"Atlantic Salmon","A924","554","1900","U"
1998-10-01,"Atlantic Salmon","A928","542","1400","U"
1998-10-01,"Atlantic Salmon","A929","560","1800","U"
1998-10-01,"Atlantic Salmon","A930","486","1200","U"
1998-10-05,"Atlantic Salmon","A932","605","2200","U"
1998-10-05,"Atlantic Salmon","A933","585","1900","U"
1998-10-05,"Atlantic Salmon","A934","553","1750","U"
1998-10-07,"Atlantic Salmon","A935","562","1650","U"
1998-10-07,"Atlantic Salmon","A936","585","1900","U"
1998-10-07,"Atlantic Salmon","A937","537","1900","U"
1998-10-07,"Atlantic Salmon","A938","525","1550","U"
1998-10-07,"Atlantic Salmon","A939","540","1500","U"
1998-10-07,"Atlantic Salmon","A940","558","1750","U"
1998-10-07,"Atlantic Salmon","A941","572","1800","U"
1998-10-09,"Atlantic Salmon","A942","512","1450","U"
1998-10-09,"Atlantic Salmon","A943","580","2100","U"
1998-10-09,"Atlantic Salmon","A944","582","1950","U"
1998-10-09,"Atlantic Salmon","A945","610","2600","U"
1998-10-09,"Atlantic Salmon","A946","525","1600","U"
1998-10-09,"Atlantic Salmon","A947","573","2300","U"
1998-10-09,"Atlantic Salmon","A948","603","2100","U"
1998-10-12,"Atlantic Salmon","A949","555","1700","U"
1998-10-12,"Atlantic Salmon","A950","555","1750","U"
1998-10-12,"Atlantic Salmon","D3001","596","2100","U"
1998-10-12,"Atlantic Salmon","D3002","579","1950","U"
1998-10-12,"Atlantic Salmon","D3004","573","1900","U"
1998-10-12,"Atlantic Salmon","D3005","590","2050","U"
1998-10-12,"Atlantic Salmon","D3006","567","1850","U"
1998-10-12,"Atlantic Salmon","D3007","611","2300","U"
1998-10-12,"Atlantic Salmon","D3008","551","1700","U"
1998-10-12,"Atlantic Salmon","D3009","540","1500","U"
1998-10-14,"Atlantic Salmon","D3010","570","2100","U"
1998-10-14,"Atlantic Salmon","D3012","586","2000","U"
1998-10-14,"Atlantic Salmon","D3014","540","1650","U"
1998-10-14,"Atlantic Salmon","D3015","551","1600","U"
1998-10-14,"Atlantic Salmon","D3016","577","1800","U"
1998-10-14,"Atlantic Salmon","D3017","561","1700","U"
1998-10-14,"Atlantic Salmon","D3019","591","2000","U"
1998-10-14,"Atlantic Salmon","D3020","555","1800","U"
1998-10-16,"Atlantic Salmon","D3021","530","1400","U"
1998-10-16,"Atlantic Salmon","D3022","543","1850","U"
1998-10-16,"Atlantic Salmon","D3023","572","1850","U"
1998-10-16,"Atlantic Salmon","D3024","544","1600","U"
1998-10-16,"Atlantic Salmon","D3025","473","1050","U"
1998-10-19,"Atlantic Salmon","D3026","494","1200","U"
1998-10-19,"Atlantic Salmon","D3027","599","2200","U"
1998-10-19,"Atlantic Salmon","D3028","565","1850","U"
1998-10-21,"Atlantic Salmon","D3046","560","1450","U"
1998-10-26,"Atlantic Salmon","D3047","551","1800","U"
1998-09-21,"Atlantic Salmon","A903","650","4100","U"
1998-09-21,"Atlantic Salmon","A907","572","2250","U"
1998-09-21,"Atlantic Salmon","A908","647","3500","U"
1998-09-21,"Atlantic Salmon","A909","627","3400","U"
1998-09-23,"Atlantic Salmon","A910","658","2700","U"
1998-09-25,"Atlantic Salmon","A912","655","2800","U"
1998-09-25,"Atlantic Salmon","A913","631","3000","U"
1998-10-01,"Atlantic Salmon","A923","601","3000","U"
1998-10-01,"Atlantic Salmon","A925","568","1900","U"
1998-10-01,"Atlantic Salmon","A926","585","2500","U"
1998-10-01,"Atlantic Salmon","A927","598","2400","U"
1998-10-01,"Atlantic Salmon","A931","643","2500","U"
1998-10-12,"Atlantic Salmon","","686","4000","U"
1998-10-21,"Atlantic Salmon","D3029","610",NA,"U"
1998-10-21,"Atlantic Salmon","D3030","558",NA,"U"
1998-10-21,"Atlantic Salmon","D3031","730",NA,"U"
1998-10-21,"Atlantic Salmon","D3032","691",NA,"U"
1998-10-21,"Atlantic Salmon","D3033","570",NA,"U"
1998-10-21,"Atlantic Salmon","D3034","590",NA,"U"
1998-10-21,"Atlantic Salmon","D3035","574",NA,"U"
1998-10-21,"Atlantic Salmon","D3036","644",NA,"U"
1998-10-21,"Atlantic Salmon","D3037","541",NA,"U"
1998-10-21,"Atlantic Salmon","D3038","543",NA,"U"
1998-10-21,"Atlantic Salmon","D3039","496",NA,"U"
1998-10-21,"Atlantic Salmon","D3040","532",NA,"U"
1998-10-21,"Atlantic Salmon","D3041","605",NA,"U"
1998-10-21,"Atlantic Salmon","D3042","545",NA,"U"
1998-10-21,"Atlantic Salmon","D3043","592",NA,"U"
1998-10-21,"Atlantic Salmon","D3044","516",NA,"U"
1998-10-21,"Atlantic Salmon","D3045","595",NA,"U"
1998-10-14,"Atlantic Salmon","D3013","680","4100","U"
1998-10-14,"Atlantic Salmon","D3018","625","3700","U"
1998-10-29,"Atlantic Salmon","D3048","627",NA,"U"
1999-09-24,"Atlantic Salmon","03051","515","1600","U"
1999-09-27,"Atlantic Salmon","D3053","530","1500","U"
1999-09-27,"Atlantic Salmon","D3054","585","2400","U"
1999-09-27,"Atlantic Salmon","D3055","595","2300","U"
1999-09-27,"Atlantic Salmon","D3056","615","3100","U"
1999-09-27,"Atlantic Salmon","D3057","550","2000","U"
1999-09-29,"Atlantic Salmon","D3058","658","3000","U"
1999-09-29,"Atlantic Salmon","D3059","555","2200","U"
1999-09-29,"Atlantic Salmon","","227",NA,"U"
1999-09-29,"Atlantic Salmon","D3060","552","1700","U"
1999-09-29,"Atlantic Salmon","D3061","561","1850","U"
1999-09-29,"Atlantic Salmon","D3062","514","1500","U"
1999-09-29,"Atlantic Salmon","D3063","480","1150","U"
1999-09-29,"Atlantic Salmon","D3064","490","1600","U"
1999-09-29,"Atlantic Salmon","D3065","628","2850","U"
1999-10-01,"Atlantic Salmon","D3079","572","2250","U"
1999-10-01,"Atlantic Salmon","D3080","625","3000","U"
1999-10-01,"Atlantic Salmon","D3081","588","2300","U"
1999-10-01,"Atlantic Salmon","D3082","514","1450","U"
1999-10-01,"Atlantic Salmon","D3083","425","1000","U"
1999-10-01,"Atlantic Salmon","D3084","650","2650","U"
1999-10-01,"Atlantic Salmon","D3085","523","1400","U"
1999-10-06,"Atlantic Salmon","D3086","525","1300","U"
1999-10-06,"Atlantic Salmon","D3087","562","1800","U"
1999-10-13,"Atlantic Salmon","D3088","521","2100","U"
1999-10-13,"Atlantic Salmon","D3089","572","2500","U"
1999-10-13,"Atlantic Salmon","D3090","394","1550","U"
1999-10-15,"Atlantic Salmon","D3091","546","1900","U"
1999-10-15,"Atlantic Salmon","D3093","597","2700","U"
1999-10-18,"Atlantic Salmon","D3094","550","1900","U"
1999-10-18,"Atlantic Salmon","D3095","535","1650","U"
1999-10-18,"Atlantic Salmon","D3096","525","1600","U"
1999-10-18,"Atlantic Salmon","D3097","495","1200","U"
1999-10-18,"Atlantic Salmon","D3098","655","2950","U"
1999-10-22,"Atlantic Salmon","D3099","525","1400","U"
1999-10-22,"Atlantic Salmon","D3100","631","2900","U"
1999-10-22,"Atlantic Salmon","A701","701","3300","U"
1999-10-25,"Atlantic Salmon","D2001","520","1500","U"
1999-10-25,"Atlantic Salmon","D2002","510","1400","U"
1999-10-25,"Atlantic Salmon","D2003","540","1500","U"
1999-10-27,"Atlantic Salmon","D2004","522","1700","U"
1999-10-27,"Atlantic Salmon","D2005","641","2800","U"
1999-10-27,"Atlantic Salmon","D2006","645","3500","U"
1999-10-27,"Atlantic Salmon","D2007","544","1800","U"
1999-10-29,"Atlantic Salmon","D2011","510","1065","U"
1999-10-29,"Atlantic Salmon","D2012","610","3100","U"
1999-10-29,"Atlantic Salmon","D2013","495","1400","U"
1999-11-01,"Atlantic Salmon","D2014","625","2300","U"
1999-11-01,"Atlantic Salmon","D2015","570","2400","U"
1999-11-01,"Atlantic Salmon","D2016","565","1800","U"
1999-11-03,"Atlantic Salmon","D2017","575","2100","U"
1999-11-11,"Atlantic Salmon","D2018","520","1300","U"
2000-09-29,"Atlantic Salmon","D2020","800",NA,"U"
2000-10-09,"Atlantic Salmon","D2021","570","2100","U"
2000-10-09,"Atlantic Salmon","D2022","615","2300","U"
2000-10-09,"Atlantic Salmon","D2023","402","600","U"
2000-10-09,"Atlantic Salmon","D2024","502","1250","U"
2000-10-09,"Atlantic Salmon","D2025","515","1000","U"
2000-10-09,"Atlantic Salmon","D2026","556","1500","U"
2000-10-11,"Atlantic Salmon","D2027","530","1600","U"
2000-10-11,"Atlantic Salmon","D2028","575","2100","U"
2000-10-11,"Atlantic Salmon","D2029","571","1500","U"
2000-10-13,"Atlantic Salmon","D2030","554",NA,"U"
2000-10-17,"Atlantic Salmon","D2031","450","800","U"
2000-10-17,"Atlantic Salmon","D2032","545","1300","U"
2000-10-17,"Atlantic Salmon","D2033","652","2600","U"
2000-10-17,"Atlantic Salmon","D2034","654","2900","U"
2000-10-17,"Atlantic Salmon","D2035","567","1900","U"
2000-10-17,"Atlantic Salmon","D2036","665","3300","U"
2000-10-17,"Atlantic Salmon","D2037","545","1600","U"
2000-10-17,"Atlantic Salmon","D2038","559","1400","U"
2000-10-17,"Atlantic Salmon","D2039","541","1700","U"
2000-10-17,"Atlantic Salmon","D2040","608","1800","U"
2000-10-20,"Atlantic Salmon","D2042","545","1600","U"
2000-10-20,"Atlantic Salmon","D2043","570","1600","U"
2000-10-20,"Atlantic Salmon","D2044","410","700","U"
2000-10-20,"Atlantic Salmon","D2045","573","1600","U"
2000-10-20,"Atlantic Salmon","D2046","447","900","U"
2000-11-03,"Atlantic Salmon","D2047","542",NA,"U"
2000-11-03,"Atlantic Salmon","D2048","478","1200","U"
2000-11-03,"Atlantic Salmon","D2049","580","1500","U"
2001-10-02,"Atlantic Salmon","D2050","520",NA,"U"
2001-10-02,"Atlantic Salmon","D2674","435",NA,"U"
2001-10-29,"Atlantic Salmon","D2675","560","2900","U"
2001-10-29,"Atlantic Salmon","D2677","705","3200","U"
2001-11-01,"Atlantic Salmon","D2679","490","1200","U"
2001-11-07,"Atlantic Salmon","D2680","530","1500","U"
2021-05-02,"Atlantic Salmon","D2681","505",NA,"U"
2002-09-27,"Atlantic Salmon","D2682","545",NA,"U"
2002-09-27,"Atlantic Salmon","D2683","540",NA,"U"
2002-10-01,"Atlantic Salmon","D2684","518",NA,"U"
2002-10-01,"Atlantic Salmon","D2685","740","4600","U"
2002-10-01,"Atlantic Salmon","D2686","615",NA,"U"
2002-10-03,"Atlantic Salmon","D2687","505","1600","U"
2002-10-07,"Atlantic Salmon","D2688","565","2100","U"
2002-10-07,"Atlantic Salmon","D2689","540","1800","U"
2002-10-09,"Atlantic Salmon","D2690","532","1700","U"
2002-10-14,"Atlantic Salmon","D2691","598","2200","U"
2002-10-14,"Atlantic Salmon","D2692","632","1600","U"
2002-10-22,"Atlantic Salmon","D2693","592","1800","U"
2002-10-22,"Atlantic Salmon","D2694","491","1100","U"
2002-10-28,"Atlantic Salmon","N/A","560","1700","U"
2002-10-28,"Atlantic Salmon","N/A","567","2100","U"
2002-10-28,"Atlantic Salmon","N/A","575","1600","U"
2002-10-28,"Atlantic Salmon","N/A","492","1200","U"
2002-10-31,"Atlantic Salmon","D2695","560","1500","U"
2002-10-31,"Atlantic Salmon","D2696","635","2600","U"
2002-11-13,"Atlantic Salmon","D2697","492","1200","U"
2002-11-14,"Atlantic Salmon","D2698","528","1700","U"
2003-05-12,"Atlantic Salmon","D2700","575","","U"
2003-05-19,"Atlantic Salmon","D2462","560","","U"
