"SampDate","SpName","TagNo","TL_mm","WT_g","Sex_MFU"
2015-10-13,"Atlantic Salmon","9416","588","2280","M"
2015-10-13,"Atlantic Salmon","9417","613","1900","M"
2015-10-13,"Atlantic Salmon","9418","491","1060","M"
2015-10-13,"Atlantic Salmon","9419","505","1180","M"
2015-10-13,"Atlantic Salmon","9357","575","1800","F"
2015-10-14,"Atlantic Salmon","9420","555","1760","F"
2015-10-14,"Atlantic Salmon","9421","584","2040","M"
2015-10-14,"Atlantic Salmon","9422","580","2020","F"
2015-10-14,"Atlantic Salmon","9423","695","3920","F"
2015-10-14,"Atlantic Salmon","9424","460","1460","F"
2015-10-19,"Atlantic Salmon","9425","554","1180","M"
2015-10-19,"Atlantic Salmon","9426","530","1640","F"
2015-10-21,"Atlantic Salmon","9427","589","2040","M"
2015-10-21,"Atlantic Salmon","9428","536","1800","F"
2015-10-21,"Atlantic Salmon","9429","529","1580","F"
2015-10-21,"Atlantic Salmon","9430","532","1400","M"
2015-10-23,"Atlantic Salmon","9431","564","1680","M"
2015-10-23,"Atlantic Salmon","9432","563","1600","M"
2015-10-23,"Atlantic Salmon","9433","588","2400","F"
2015-10-23,"Atlantic Salmon","9434","553","1920","F"
2015-10-23,"Atlantic Salmon","9435","567","1600","M"
2015-10-23,"Atlantic Salmon","9436","588","2180","F"
2015-10-23,"Atlantic Salmon","9437","505","1460","F"
2015-10-23,"Atlantic Salmon","9438","550","1720","M"
2015-10-23,"Atlantic Salmon","9439","575","1820","M"
2015-10-23,"Atlantic Salmon","9355","513","1080","M"
2015-10-23,"Atlantic Salmon","9440","550","1600","M"
2015-10-23,"Atlantic Salmon","9441","558","1580","F"
2015-10-26,"Atlantic Salmon","9442","607","1960","M"
2015-10-26,"Atlantic Salmon","9443","555","1780","M"
2015-10-26,"Atlantic Salmon","9444","492","1120","M"
2015-10-26,"Atlantic Salmon","9445","563","1880","M"
2015-10-26,"Atlantic Salmon","9446","571","1720","M"
2015-10-26,"Atlantic Salmon","9447","610","2040","U"
2015-10-26,"Atlantic Salmon","9448","573","2160","F"
2015-10-26,"Atlantic Salmon","9449","546","1620","F"
2015-10-28,"Atlantic Salmon","9450","546","1400","M"
2015-10-28,"Atlantic Salmon","501","557","1720","F"
2015-10-28,"Atlantic Salmon","502","536","1420","M"
2015-10-30,"Atlantic Salmon","503","575","1700","M"
2015-11-02,"Atlantic Salmon","504","640","2500","M"
2015-11-02,"Atlantic Salmon","505","546","1660","M"
2015-11-02,"Atlantic Salmon","506","575","1880","F"
2015-11-02,"Atlantic Salmon","507","578","1800","M"
2015-11-02,"Atlantic Salmon","508","532","1840","F"
2015-11-02,"Atlantic Salmon","509","593","2220","M"
2015-11-02,"Atlantic Salmon","510","545","1980","F"
2015-11-03,"Atlantic Salmon","511","551","1680","M"
2015-11-03,"Atlantic Salmon","513","566","1940","F"
2015-11-06,"Atlantic Salmon","9350","548","1380","M"
2015-11-06,"Atlantic Salmon","514","573","1940","M"
2015-11-06,"Atlantic Salmon","515","518","1720","F"
2015-11-06,"Atlantic Salmon","516","555","2180","F"
2015-11-06,"Atlantic Salmon","517","541","1440","M"
2015-11-06,"Atlantic Salmon","518","569","2140","F"
2015-11-06,"Atlantic Salmon","519","466","820","F"
2015-11-06,"Atlantic Salmon","520","550","1620","F"
2015-11-06,"Atlantic Salmon","521","538","1640","F"
2015-11-06,"Atlantic Salmon","522","443","1260","F"
2015-11-06,"Atlantic Salmon","523","521","1660","F"
2015-11-09,"Atlantic Salmon","525","521","1060","M"
2015-11-09,"Atlantic Salmon","526","558","1640","M"
2015-11-13,"Atlantic Salmon","527","655","2400","F"
2016-09-15,"Atlantic Salmon","528","640","2480","M"
2016-09-16,"Atlantic Salmon","529","521","1260","M"
2016-09-18,"Atlantic Salmon","530","550","1360","F"
2016-09-18,"Atlantic Salmon","531","570","1900","M"
2016-09-18,"Atlantic Salmon","532","525","1640","F"
2016-09-18,"Atlantic Salmon","533","534","1720","F"
2016-09-19,"Atlantic Salmon","534","571","1900","M"
2016-09-19,"Atlantic Salmon","535","564","1900","F"
2016-09-21,"Atlantic Salmon","536","627","2580","M"
2016-09-21,"Atlantic Salmon","537","581","2060","M"
2016-09-21,"Atlantic Salmon","538","650","2760","M"
2016-09-23,"Atlantic Salmon","539","668","3060","M"
2016-09-25,"Atlantic Salmon","540","483","1020","M"
2016-09-25,"Atlantic Salmon","541","612","2060","M"
2016-09-27,"Atlantic Salmon","542","695","3700","F"
2016-09-27,"Atlantic Salmon","543","669","3180","F"
2016-09-27,"Atlantic Salmon","544","592","2080","M"
2016-09-27,"Atlantic Salmon","545","566","1900","M"
2016-09-27,"Atlantic Salmon","546","665","3460","F"
2016-09-27,"Atlantic Salmon","547","681","3220","F"
2016-09-27,"Atlantic Salmon","548","568","1860","M"
2016-09-28,"Atlantic Salmon","549","538","1420","M"
2016-09-28,"Atlantic Salmon","550","512","1460","F"
2016-09-28,"Atlantic Salmon","551","742","4640","M"
2016-09-30,"Atlantic Salmon","552","562","1700","M"
2016-09-30,"Atlantic Salmon","553","651","2640","F"
2016-09-30,"Atlantic Salmon","554","568","2000","F"
2016-09-30,"Atlantic Salmon","555","564","1840","M"
2016-09-30,"Atlantic Salmon","556","518","1200","M"
2016-09-30,"Atlantic Salmon","557","542","1620","M"
2016-09-30,"Atlantic Salmon","558","571","1920","M"
2016-09-30,"Atlantic Salmon","559","581","2620","F"
2016-09-30,"Atlantic Salmon","560","670","2400","M"
2016-09-30,"Atlantic Salmon","561","531","1900","F"
2016-09-30,"Atlantic Salmon","562","528","1620","M"
2016-10-03,"Atlantic Salmon","564","604","2180","F"
2016-10-03,"Atlantic Salmon","565","486","980","M"
2016-10-03,"Atlantic Salmon","566","551","1980","F"
2016-10-03,"Atlantic Salmon","567","604","2500","M"
2016-10-05,"Atlantic Salmon","568","588","1740","M"
2016-10-05,"Atlantic Salmon","569","590","1860","M"
2016-10-06,"Atlantic Salmon","570","530","1580","F"
2016-10-06,"Atlantic Salmon","571","630","2240","M"
2016-10-06,"Atlantic Salmon","572","648","3340","F"
2016-10-07,"Atlantic Salmon","573","575","1540","F"
2016-10-07,"Atlantic Salmon","574","552","1800","F"
2016-10-07,"Atlantic Salmon","575","575","2240","F"
2016-10-07,"Atlantic Salmon","576","585","1740","M"
2016-10-07,"Atlantic Salmon","577","630","2640","F"
2016-10-11,"Atlantic Salmon","578","642","2820","M"
2016-10-11,"Atlantic Salmon","579","537","1940","F"
2016-10-11,"Atlantic Salmon","580","562","1940","F"
2016-10-11,"Atlantic Salmon","581","500","1140","M"
2016-10-11,"Atlantic Salmon","582","512","1460","F"
2016-10-13,"Atlantic Salmon","583","570","2000","F"
2016-10-14,"Atlantic Salmon","584","530","1460","F"
2016-10-14,"Atlantic Salmon","585","624","2360","M"
2016-10-17,"Atlantic Salmon","586","502","1080","M"
2016-10-17,"Atlantic Salmon","587","545","1840","M"
2016-10-17,"Atlantic Salmon","588","621","2420","M"
2016-10-17,"Atlantic Salmon","589","554","2000","F"
2016-10-17,"Atlantic Salmon","590","710","3200","M"
2016-10-21,"Atlantic Salmon","591","578","2000","M"
2016-10-21,"Atlantic Salmon","9390","554","1720","F"
2016-10-21,"Atlantic Salmon","592","678","3540","F"
2016-10-21,"Atlantic Salmon","593","540","1440","M"
2016-10-21,"Atlantic Salmon","594","563","1580","M"
2016-10-21,"Atlantic Salmon","595","622","2400","M"
2016-10-24,"Atlantic Salmon","596","725","4220","M"
2016-10-24,"Atlantic Salmon","597","490","840","M"
2016-10-24,"Atlantic Salmon","598","616","2600","F"
2016-10-24,"Atlantic Salmon","599","688","3920","F"
2016-10-24,"Atlantic Salmon","600","587","1920","M"
2016-10-26,"Atlantic Salmon","3501","581","1800","F"
2016-10-26,"Atlantic Salmon","3502","520","1400","F"
2016-10-28,"Atlantic Salmon","3503","538","1520","M"
2016-10-28,"Atlantic Salmon","3504","561","1940","F"
2016-10-31,"Atlantic Salmon","3505","610","2420","M"
2016-10-31,"Atlantic Salmon","3506","526","1560","F"
2016-11-04,"Atlantic Salmon","3507","621","2020","M"
2016-11-04,"Atlantic Salmon","3508","566","1540","M"
2016-11-04,"Atlantic Salmon","3509","540","1340","M"
2016-11-04,"Atlantic Salmon","3511","534","1620","F"
2016-11-04,"Atlantic Salmon","3513","535","1500","F"
2016-11-04,"Atlantic Salmon","3514","482","960","M"
2016-11-04,"Atlantic Salmon","3515","722","4180","M"
2016-11-07,"Atlantic Salmon","3518","515","1580","F"
2016-11-09,"Atlantic Salmon","3519","511","1400","F"
2016-11-10,"Atlantic Salmon","3520","493","1420","F"
2016-11-11,"Atlantic Salmon","539",NA,NA,"U"
2017-05-16,"Atlantic Salmon","3522","710","3500","M"
2017-07-19,"Atlantic Salmon",NA,"588","1980","U"
2017-07-19,"Atlantic Salmon","3523","674","3340","M"
2017-07-19,"Atlantic Salmon","3524","550","1620","U"
2017-07-19,"Atlantic Salmon","3525","679","2890","U"
2017-07-19,"Atlantic Salmon","3526","727","4820","U"
2017-07-19,"Atlantic Salmon","3527","625","2040","U"
2017-07-19,"Atlantic Salmon","3528","545","1500","U"
2017-07-19,"Atlantic Salmon","3529","630","2820","U"
2017-07-19,"Atlantic Salmon","3530","641","2810","U"
2017-08-03,"Atlantic Salmon","3531","605","2060","U"
2017-08-03,"Atlantic Salmon","3532","474","1040","U"
2017-08-03,"Atlantic Salmon","3533","615","2120","U"
2017-08-03,"Atlantic Salmon","3534","642","2260","U"
2017-08-03,"Atlantic Salmon","3535","589","1640","U"
2017-08-03,"Atlantic Salmon","3536","548","1560","U"
2017-08-03,"Atlantic Salmon","3537","596","2020","U"
2017-08-10,"Atlantic Salmon","3538","652","3280","F"
2017-08-10,"Atlantic Salmon","3539","601","2180","U"
2017-08-10,"Atlantic Salmon","3540","578","1900","M"
2017-08-10,"Atlantic Salmon","3541","653","2200","M"
2017-08-10,"Atlantic Salmon","3542","521","1080","M"
2017-08-10,"Atlantic Salmon","3543","578","1640","F"
2017-08-10,"Atlantic Salmon","3544","526","1520","F"
2017-08-10,"Atlantic Salmon","3545","648","2570","M"
2017-08-10,"Atlantic Salmon","3546","564","1740","F"
2017-08-10,"Atlantic Salmon","3547","531","1660","M"
2017-08-17,"Atlantic Salmon","3548","499","1060","U"
2017-08-24,"Atlantic Salmon","3549","614","2420","U"
2017-08-24,"Atlantic Salmon","3550","535","1520","U"
2017-09-06,"Atlantic Salmon","3540","575","1760","U"
2017-09-06,"Atlantic Salmon","3542","522","960","M"
2017-09-08,"Atlantic Salmon",NA,"610",NA,"F"
2017-09-12,"Atlantic Salmon","3551","566","2040","M"
2017-09-12,"Atlantic Salmon","3552","473","1140","M"
2017-09-13,"Atlantic Salmon","3543","584","1480","F"
2017-09-13,"Atlantic Salmon","3553","602","2520","F"
2017-09-13,"Atlantic Salmon","3554","544","1480","M"
2017-09-13,"Atlantic Salmon","3555","622","2720","M"
2017-09-13,"Atlantic Salmon","3556","516","1520","F"
2017-09-13,"Atlantic Salmon","3557","487","1400","F"
2017-09-14,"Atlantic Salmon","3558","546","1800","M"
2017-09-14,"Atlantic Salmon","3559","617","2660","F"
2017-09-14,"Atlantic Salmon","3532","470","940","F"
2017-09-14,"Atlantic Salmon","3560","565","2140","M"
2017-09-14,"Atlantic Salmon","3561","660","2760","F"
2017-09-14,"Atlantic Salmon","3562","530","2120","M"
2017-09-14,"Atlantic Salmon","3563","605","2360","M"
2017-09-14,"Atlantic Salmon","3548","500","1360","F"
2017-09-15,"Atlantic Salmon","3564","587","2100","M"
2017-09-18,"Atlantic Salmon","3565","571","2140","M"
2017-09-21,"Atlantic Salmon","3566","635","3100","F"
2017-10-03,"Atlantic Salmon","3567","621","2720","M"
2017-10-05,"Atlantic Salmon","3568","677","4220","F"
2017-10-05,"Atlantic Salmon","3569","587","1940","M"
2017-10-05,"Atlantic Salmon","3570","533","1780","F"
2017-10-05,"Atlantic Salmon","3571","620","3080","F"
2017-10-05,"Atlantic Salmon","3572","592","2420","F"
2017-10-06,"Atlantic Salmon","3573","662","3160","F"
2017-10-06,"Atlantic Salmon","3574","720","4020","M"
2017-10-06,"Atlantic Salmon","3575","539","1940","M"
2017-10-06,"Atlantic Salmon","3576","737","4380","M"
2017-10-09,"Atlantic Salmon","3577","670","4100","F"
2017-10-09,"Atlantic Salmon","3578","662","3460","M"
2017-10-09,"Atlantic Salmon","3536","577","2000","M"
2017-10-09,"Atlantic Salmon","3547","575","2440","F"
2017-10-09,"Atlantic Salmon","3539","590","1980","F"
2017-10-09,"Atlantic Salmon","3580","570","2120","M"
2017-10-09,"Atlantic Salmon","3581","610","2500","M"
2017-10-09,"Atlantic Salmon","3582","778","5040","M"
2017-10-10,"Atlantic Salmon","3583","515","1180","M"
2017-10-10,"Atlantic Salmon","3584","615","2100","M"
2017-10-10,"Atlantic Salmon","3585",NA,"1700","M"
2017-10-10,"Atlantic Salmon","3586","640","2180","M"
2017-10-10,"Atlantic Salmon","3587","563","2000","M"
2017-10-10,"Atlantic Salmon","3589","575","1960","M"
2017-10-11,"Atlantic Salmon","3546","553","1460","F"
2017-10-13,"Atlantic Salmon","3590","590","2450","F"
2017-10-13,"Atlantic Salmon","3591","530","1400","M"
2017-10-13,"Atlantic Salmon","3592","655","3460","F"
2017-10-13,"Atlantic Salmon","3593","670","3740","F"
2017-10-13,"Atlantic Salmon","3601","698","3580","M"
2017-10-13,"Atlantic Salmon","3602","561","1920","M"
2017-10-16,"Atlantic Salmon","3603","615","2440","M"
2017-10-16,"Atlantic Salmon","3604","638","2960","M"
2017-10-16,"Atlantic Salmon","3605","625","2700","F"
2017-10-16,"Atlantic Salmon","3538","657","2940","F"
2017-10-16,"Atlantic Salmon","3606","615","2640","M"
2017-10-16,"Atlantic Salmon","3607","560","2200","F"
2017-10-18,"Atlantic Salmon","3608","553","1460","M"
2017-10-20,"Atlantic Salmon","3609","645","2120","M"
2017-10-20,"Atlantic Salmon","3611","631","2920","F"
2017-10-23,"Atlantic Salmon","3612","648","3260","F"
2017-10-23,"Atlantic Salmon","3613","645","2580","M"
2017-10-23,"Atlantic Salmon","3614","655","3440","F"
2017-10-24,"Atlantic Salmon","3615","520","1500","M"
2017-10-24,"Atlantic Salmon","3616","674","3240","M"
2017-10-24,"Atlantic Salmon","3617","627","3080","F"
2017-10-25,"Atlantic Salmon","3618","603","2220","M"
2017-10-25,"Atlantic Salmon","3619","725","3720","M"
2017-10-27,"Atlantic Salmon","3620","562","1840","M"
2017-10-27,"Atlantic Salmon","3621","660","3240","M"
2017-10-27,"Atlantic Salmon","3622","670","2900","F"
2017-10-27,"Atlantic Salmon","3623","661","3240","F"
2017-10-31,"Atlantic Salmon","3537","596","2020","F"
2017-11-07,"Atlantic Salmon","3624","543","1740","M"
2017-11-07,"Atlantic Salmon","3625","576","2500","F"
2017-11-09,"Atlantic Salmon","3626","625","3120","M"
2017-11-09,"Atlantic Salmon","2647","423","820","M"
2018-09-14,"Atlantic Salmon","3627","562","2000","M"
2018-09-24,"Atlantic Salmon","3628","538","1340","M"
2018-09-27,"Atlantic Salmon","3629","771","5200","M"
2018-09-27,"Atlantic Salmon","3631","503","1280","F"
2018-09-27,"Atlantic Salmon","3632","505","1580","M"
2018-09-28,"Atlantic Salmon","3633","582","2620","F"
2018-10-01,"Atlantic Salmon","3634","525","1760","F"
2018-10-01,"Atlantic Salmon","3635","575","2160","F"
2018-10-01,"Atlantic Salmon","3636","586","2320","M"
2018-10-01,"Atlantic Salmon","3637","645","3100","F"
2018-10-01,"Atlantic Salmon","3638","600","2400","M"
2018-10-01,"Atlantic Salmon","3639","531","1700","F"
2018-10-03,"Atlantic Salmon","3640","634","2620","M"
2018-10-03,"Atlantic Salmon","3641","550","1480","F"
2018-10-03,"Atlantic Salmon","3642","600","2240","M"
2018-10-05,"Atlantic Salmon","3643","592","2220","M"
2018-10-05,"Atlantic Salmon","3644","573","2210","F"
2018-10-09,"Atlantic Salmon","3645","596","2180","M"
2018-10-09,"Atlantic Salmon","3646","581","2540","F"
2018-10-09,"Atlantic Salmon","3647","515","1400","M"
2018-10-09,"Atlantic Salmon","3648","540","1900","F"
2018-10-09,"Atlantic Salmon","3649","530","1800","F"
2018-10-09,"Atlantic Salmon","3650","573","2060","F"
2018-10-09,"Atlantic Salmon","3651","534","1840","F"
2018-10-09,"Atlantic Salmon","3652","330","440","U"
2018-10-09,"Atlantic Salmon","3653","494","1340","F"
2018-10-09,"Atlantic Salmon","3654","491","1380","F"
2018-10-09,"Atlantic Salmon","3655","275","260","U"
2018-10-09,"Atlantic Salmon","3658","300","300","U"
2018-10-09,"Atlantic Salmon","3659","320","360","U"
2018-10-10,"Atlantic Salmon","3660","595","2000","M"
2018-10-10,"Atlantic Salmon","3661","551","1740","M"
2018-10-10,"Atlantic Salmon",NA,"305","380","U"
2018-10-10,"Atlantic Salmon",NA,"260","220","U"
2018-10-12,"Atlantic Salmon","3662","584","2240","M"
2018-10-12,"Atlantic Salmon","3663","521","1200","F"
2018-10-12,"Atlantic Salmon","3664","513","1600","F"
2018-10-12,"Atlantic Salmon","3665","570","2100","F"
2018-10-12,"Atlantic Salmon",NA,"284","240","U"
2018-10-15,"Atlantic Salmon","3666","590","1460","M"
2018-10-15,"Atlantic Salmon","3667","595","2100","M"
2018-10-15,"Atlantic Salmon","3668","502","1480","M"
2018-10-15,"Atlantic Salmon","3669","608","2120","M"
2018-10-15,"Atlantic Salmon",NA,"296","280","U"
2018-10-18,"Atlantic Salmon","3670","525","1380","M"
2018-11-01,"Atlantic Salmon","2798","516","1410","F"
2018-11-08,"Atlantic Salmon","2836","490","1260","F"
2018-11-08,"Atlantic Salmon","3671","482","1220","M"
2018-11-14,"Atlantic Salmon","3672","510","1200","M"
2018-11-15,"Atlantic Salmon","3673","517","1380","F"
2019-05-09,"Atlantic Salmon","3674","501","1220","M"
2019-06-14,"Atlantic Salmon","3675","584","1800","U"
2019-06-14,"Atlantic Salmon","3676","662","2760","U"
2019-06-14,"Atlantic Salmon","3677","641","2700","U"
2019-07-12,"Atlantic Salmon","3678","525","1240","U"
2019-07-12,"Atlantic Salmon","3679","490","1240","M"
2019-07-12,"Atlantic Salmon","3680","660","2540","M"
2019-09-30,"Atlantic Salmon","3681","575","1800","M"
2019-09-30,"Atlantic Salmon","3682","560","2180","F"
2019-09-30,"Atlantic Salmon","3683","553","1620","M"
2019-09-30,"Atlantic Salmon","3684","546","1920","M"
2019-09-30,"Atlantic Salmon","3685","550","1980","M"
2019-10-02,"Atlantic Salmon","3686","595","2200","M"
2019-10-02,"Atlantic Salmon","3688","648","2700","M"
2019-10-04,"Atlantic Salmon","3689","513","1520","F"
2019-10-07,"Atlantic Salmon","3690","574","2200","M"
2019-10-07,"Atlantic Salmon","3691","554","2080","M"
2019-10-07,"Atlantic Salmon","3692","507","1520","F"
2019-10-07,"Atlantic Salmon","3693","585","2180","M"
2019-10-10,"Atlantic Salmon","3694","565","1900","F"
2019-10-10,"Atlantic Salmon","3695","595","2040","M"
2019-10-10,"Atlantic Salmon","3696","582","2220","M"
2019-10-10,"Atlantic Salmon","3697","600","2540","M"
2019-10-11,"Atlantic Salmon","3698","586","1960","M"
2019-10-11,"Atlantic Salmon","3699","522","1480","F"
2019-10-11,"Atlantic Salmon","3700","566","1780","M"
2019-10-12,"Atlantic Salmon","3701","582","1800","M"
2019-10-12,"Atlantic Salmon","3702","514","1500","F"
2019-10-12,"Atlantic Salmon","3703","548","1860","F"
2019-10-12,"Atlantic Salmon","3704","575","2020","F"
2019-10-12,"Atlantic Salmon","3705","604","2000","M"
2019-10-12,"Atlantic Salmon","3706","588","1940","M"
2019-10-12,"Atlantic Salmon","3707","545","2020","F"
2019-10-12,"Atlantic Salmon","3708","562","2320","F"
2019-10-15,"Atlantic Salmon","3709","603","2160","M"
2019-10-15,"Atlantic Salmon","3710","612","2820","M"
2019-10-17,"Atlantic Salmon","3712","539","1920","F"
2019-10-17,"Atlantic Salmon","3714","578","2400","F"
2019-10-17,"Atlantic Salmon","3715","535","1820","M"
2019-10-21,"Atlantic Salmon","753","679","3360","F"
2019-10-22,"Atlantic Salmon","3716","577","1940","M"
2019-10-22,"Atlantic Salmon","3717","580","2010","M"
2019-10-22,"Atlantic Salmon","4393","561","1520","M"
2019-10-22,"Atlantic Salmon","3720","493","1380","F"
2019-10-22,"Atlantic Salmon","3721","482","1400","F"
2019-10-22,"Atlantic Salmon","3722","493","1340","F"
2019-10-23,"Atlantic Salmon","3723","557","1940","F"
2019-10-23,"Atlantic Salmon","3724","542","1660","M"
2019-10-23,"Atlantic Salmon","3725","455","740","M"
2019-10-25,"Atlantic Salmon","3750","681","3300","F"
2019-10-25,"Atlantic Salmon","3749","475","1020","M"
2019-10-25,"Atlantic Salmon","3748","581","1900","M"
2019-10-25,"Atlantic Salmon","3747","511","1380","F"
2019-10-25,"Atlantic Salmon","3746","486","1120","M"
2019-10-25,"Atlantic Salmon","3745","548","2000","F"
2019-10-28,"Atlantic Salmon","3744","559","1740","M"
2019-10-28,"Atlantic Salmon","3743","493","1240","F"
2019-10-28,"Atlantic Salmon","3742","547","1900","F"
2019-10-28,"Atlantic Salmon","3741","535","1340","M"
2019-11-01,"Atlantic Salmon",NA,NA,NA,"U"
2019-11-01,"Atlantic Salmon",NA,NA,NA,"U"
2019-11-01,"Atlantic Salmon",NA,NA,NA,"U"
2019-11-08,"Atlantic Salmon","3740","492","1180","M"
2020-10-02,"Atlantic Salmon","3726","591","2120","M"
2020-10-02,"Atlantic Salmon","3727","528","1620","F"
2020-10-02,"Atlantic Salmon","3729","645","3100","F"
2020-10-05,"Atlantic Salmon","3730","593","2440","F"
2020-10-07,"Atlantic Salmon","3731","567","2120","M"
2020-10-07,"Atlantic Salmon","3733","571","2020","F"
2020-10-09,"Atlantic Salmon","3735","546","1900","F"
2020-10-09,"Atlantic Salmon","3736","722","4280","F"
2020-10-12,"Atlantic Salmon","3737","514","1580","F"
2020-10-12,"Atlantic Salmon","3738","600","2080","M"
2020-10-12,"Atlantic Salmon","3596","547","1760","F"
2020-10-12,"Atlantic Salmon","3600","565","1640","M"
2020-10-12,"Atlantic Salmon","3751","704","3520","M"
2020-10-12,"Atlantic Salmon","3752","625","2920","F"
2020-10-12,"Atlantic Salmon","3753","640","2780","M"
2020-10-14,"Atlantic Salmon","3754","702","3240","M"
2020-10-14,"Atlantic Salmon","3755","617","2380","M"
2020-10-14,"Atlantic Salmon","3756","527","1760","F"
2020-10-14,"Atlantic Salmon","3757","629","2460","M"
2020-10-16,"Atlantic Salmon","3758","648","2640","M"
2020-10-19,"Atlantic Salmon","3759","533","1640","M"
2020-10-19,"Atlantic Salmon","3760","592","2320","F"
2020-10-19,"Atlantic Salmon","3761","576","1860","M"
2020-10-19,"Atlantic Salmon","3762","568","1700","M"
2020-10-21,"Atlantic Salmon","3764","614","2360","M"
2020-10-21,"Atlantic Salmon","3766","615","2100","M"
2020-10-21,"Atlantic Salmon","3767","620","2340","M"
2020-10-21,"Atlantic Salmon","3768","581","2040","F"
2020-10-21,"Atlantic Salmon","3769","622","2260","M"
2020-10-21,"Atlantic Salmon","3770","599","2420","F"
2020-10-21,"Atlantic Salmon","3771","599","2620","M"
2020-10-26,"Atlantic Salmon","3772","668","3140","M"
2020-10-26,"Atlantic Salmon","3773","534","1760","F"
2020-10-26,"Atlantic Salmon","3775","574","1900","F"
2020-10-26,"Atlantic Salmon","3776","641","2700","M"
2020-11-02,"Atlantic Salmon","3777","564","1980","F"
2020-11-06,"Atlantic Salmon","3778","629","2380","M"
2020-11-09,"Atlantic Salmon","3779","511","1320","M"
