ObjectID,GlobalID,Observer Name,Survey Season,Site,Date,Start Time,Stop Time,# Males,# Females,# Unknown Sex,# Juveniles,Total Number of Western Snowy Plovers Observed,Behavior,Other,Number of nests (if applicable),Band Combinations,Comments,"For the two geopoint questions below, collect your starting location for the first question and ending location for the second question.",locRepeat_count,CreationDate,Creator,EditDate,Editor,x,y
1,9e88268e-3aa1-43ad-8e74-b33480ebe908,C. Strong,winter,agate_beach,1/16/2021 8:00:00 PM,12:06,13:10,0,0,0,0,0,other,None,,,,,2,1/16/2021 11:36:49 PM,,1/16/2021 11:36:49 PM,,0,0
2,78a0bf03-9dc5-4af7-83a4-9faeaf0be538,R. Lowe,winter,bayshore_spit,1/18/2021 8:00:00 PM,09:29,10:07,0,0,49,0,49,walking,,,Will report later,,,2,1/18/2021 7:07:54 PM,,1/18/2021 7:07:54 PM,,0,0
3,42fd95c7-03dc-4117-850a-e44824b54c84,Gary Maschmeyer,winter,crissey_field_to_pelican_state_,1/16/2021 8:00:00 PM,11:15,12:55,0,0,0,0,0,other,NA,0,,Many logs washed up by previous storms covered a major part of the surveyed beach. 15 beach walkers and two unleashed dogs were observed while I conducted my survey. The weather was clear with large ocean waves.,,2,1/19/2021 5:18:11 AM,,1/19/2021 5:18:11 AM,,0,0
4,3a6295d8-9b29-40a5-8a04-06cae0cb6e03,R. Lowe,winter,south_alsea_bay,1/18/2021 8:00:00 PM,11:30,12:05,0,0,0,0,0,,,,,Low dunes have been swept away by recent king tides and large waves leaving no plover roosting habitat on this beach.  See attached photo.  No snowy plovers seen.,,2,1/19/2021 5:59:36 PM,,1/19/2021 5:59:36 PM,,0,0
5,b660d37d-3bb0-4d9e-88fa-b1aa3f83a8b9,D. Leal,winter,nehalem_spit,1/16/2021 8:00:00 PM,09:10,11:30,7,7,10,6,30,walking,,,"O/W/O:B  M
A/W/A:K  M
O/R/O:W  M
W/Y/W:K  F
?:B  F Bird one one leg then moved and was unable to relocate.
Y/L/Y:B  F
O/G/O:? Unk Right leg band probably faded N. Looked like old yellow-brown color.
A/Y/A:Y  Unk
O/R/O:Y  F
W/G:Y  F
O/R/O:W  M
G/O/G:Y  Unk
O/R:W  F
B/R:V  F
R/V:O  M
W/V/W:Y  Unk
?:V M Bird flew and didn't relocate.","Sorry I was not writing down the juveniles as I was using the old data form in the field.  Most of the unbanded, unknown sex, birds looked to have the scaled juvenile feathers.  My number of 6 may be a little high for juveniles.

All of the birds this year were adjacent to the restoration area to the south, whereas in the past two years the birds were near the northern park boundary.  This may be due to the large tides washing up much of the beach in the north and creating a sharp cut bank rather than a smooth slope or extended beach and wrack line like usual.

I did not make it all the way to the south jetty this year as the tide was coming in and running up the beach pretty high.  I do not believe I would have missed many birds as the beach gets steeper and much narrower with a lot of large wood and high bank the further south you go. ",,2,1/19/2021 6:05:52 PM,,1/19/2021 6:05:52 PM,,0,0
6,aa920d10-235f-4d8a-8e78-b709dba1a4cc,C. Burns,winter,tahkenitch_creek_to_umpqua_rive,1/19/2021 8:00:00 PM,11:08,15:21,0,0,15,0,15,walking,,,"X:X
RL:GR
L:B
YBY:O
OVO:O
X:X
X:X
Aqua over white on one band left leg:?
?:B
?:B
O:?
Could not see legs on 2 birds
VY:B
X:X
? = leg could not be seen","Some plovers were observed foraging. 
2 ravens observed
Approximately 170 sanderlings
5 WEGU
Courtney Gabriel USFS was a second observer on the survey",,2,1/20/2021 12:49:10 AM,,1/20/2021 12:49:10 AM,,0,0
7,710c036c-7d63-4e18-816b-d162188ee02f,J. Badger,winter,otter_point_to_rogue_river,1/19/2021 8:00:00 PM,13:30,15:30,0,0,3,0,3,flying,,,,,,2,1/20/2021 5:42:41 PM,,1/20/2021 5:42:41 PM,,0,0
8,084ecc49-6866-4d76-8bb8-1f335ead89c1,R. Lowe,winter,bayshore_spit,1/18/2021 8:00:00 PM,11:14,11:30,0,0,0,0,0,,,,"AVA:Y, AYA:R, BGB:W, GRG:R, GYG:O, LB:Y, LO:W, LOL:V, LVL:K. OR:AB, RB:K, RG:Y,RL:X, RV:YG, RWR:V, VG:W, VL:O, VR:B, WO:B, WV:Y, YOY:B, YOY:R, YV:N  ",Please add these color band combinations to the survey I conducted on 1/18.21,,2,1/20/2021 7:21:43 PM,,1/20/2021 7:21:43 PM,,0,0
9,ab317453-076f-48a9-85ff-30dc96378739,H. Tuers Lance,winter,bayshore_spit,1/20/2021 8:00:00 PM,11:12,12:19,0,0,0,0,0,,,,,No birds observed. Started at quail street and ended at 100’n of Cunard/bayshore 44.45246 -124.08077,,2,1/20/2021 8:24:21 PM,,1/20/2021 8:24:21 PM,,0,0
10,46671e85-b184-485f-8021-a71a3e25d514,J Kirchner ,winter,bayshore_spit,1/20/2021 8:00:00 PM,11:40,13:00,0,0,35,0,35,walking,,,At least 6 banded birds,123 program got closed out before saving lost band combos at end of survey,,2,1/21/2021 2:13:26 PM,,1/21/2021 2:13:26 PM,,0,0
11,aa78a9ab-e01c-4063-8c83-14eb101ae6ae,R. Lowe,winter,yaquina_point,1/20/2021 8:00:00 PM,15:05,03:15,0,0,39,0,39,walking,,,"AY:O, GB:V, GY:N, LB:O, LOL:V, LVL:K, OG:G, OYO:O, RA:V, RV:R, S:V, VB:B, VL:B, VW:Y, WVW:Y, YG:R, YOY:B, YWY:K, YWY:Y",This survey was conducted simultaneously with the South Beach survey conducted by Steve and Rachael Holzman so we could get an accurate number of birds for the Newport area.  They recorded no birds so they were all on the north side of the bay.  ,,2,1/21/2021 5:42:18 PM,,1/21/2021 5:42:18 PM,,0,0
12,a28f4eda-b387-4e2d-859e-792248d5bc5b,"L.Ritzman, R.Ashley",winter,graveyard_spit,1/20/2021 8:00:00 PM,10:15,12:00,0,0,0,0,0,other,,,,"Started from nw end to se end of GYS. Flushed female CIHU on landward side of berm. Observed 3 adult and 4 juvenile HALE, throughout survey. And observed 55 COBR at the se end intertidal slough area. No adult plovers present or observed on GYS ",,2,1/21/2021 7:45:51 PM,,1/21/2021 7:45:51 PM,,0,0
13,7263a2c5-a620-49d0-8e39-bea201cf29cb,"Candies V Sundstrom, Warren Michaelis",winter,midway_beach,1/19/2021 8:00:00 PM,08:44,12:40,0,0,52,0,52,walking,,,"S:W, R/W/R:B, O/G/O:K, O/R:B, V/A/V:B, A/B:V, A/B/A:B, L/Y:O, V/R:Y, G/Y:Y, Y/W/Y:B, B/L:B, RV:GV",,,2,1/22/2021 6:25:27 PM,,1/22/2021 6:25:27 PM,,0,0
14,56d0fdc5-2eeb-446c-852d-2e2813eaadcf,"C Sundstrom, W Michaelis",winter,ocean_shores_to_ocean_city_oute,1/20/2021 8:00:00 PM,08:20,09:37,0,0,0,0,0,,,,,No snowy plovers found,,2,1/22/2021 6:33:39 PM,,1/22/2021 6:33:39 PM,,0,0
15,6cd08148-e36d-4825-8f8d-b3df18172715,"C Sundstrom, W Michaelis",winter,connor_creek,1/20/2021 8:00:00 PM,09:44,10:45,0,0,0,0,0,,,,,No plovers observed,,2,1/22/2021 6:36:43 PM,,1/22/2021 6:36:43 PM,,0,0
16,5cf4d6b8-ac36-48e8-8330-22e2c3061c28,"C Sundstrom, Joseph Fernandez (Wa State Parks)",winter,copalis_spit,1/20/2021 8:00:00 PM,11:15,11:32,0,0,0,0,0,,,,,No plovers observed,,2,1/22/2021 6:40:20 PM,,1/22/2021 6:40:20 PM,,0,0
17,2e0771be-b601-40f0-888f-7548506abc46,C Sundstrom,winter,damon_point_oyhut,1/20/2021 8:00:00 PM,12:30,15:14,0,0,0,0,0,,,,,"No plovers observed.  Physically unable to survey Damon Point and will likely not be including this area in future surveys, both winter and breeding.",,2,1/22/2021 6:45:36 PM,,1/22/2021 6:45:36 PM,,0,0
18,7f4af755-a9b3-4e1a-839b-62aaa8388504,C. Strong,winter,salishan_spit,1/22/2021 8:00:00 PM,13:00,13:47,0,0,0,0,0,,,,,Little beach available. Covered with very large woody debris. ,,2,1/22/2021 9:45:29 PM,,1/22/2021 9:45:29 PM,,0,0
19,023c4eeb-6d37-4987-87a1-2ed047966118,D.Rocco,winter,whiskey_run_to_coquille_river,1/22/2021 8:00:00 PM,11:45,14:00,3,2,1,0,6,flying,,,"1. Y-Left, Right-R/Y
2.B-Left, Right- G/B
3.G/B-Left, Right-Y/W
4. One legged No bands
5. One legged No bands
6. No Bands ",,,2,1/22/2021 11:16:24 PM,,1/22/2021 11:16:24 PM,,0,0
20,015c8db8-9b9e-4698-8a50-f10114d2d52a,H. Renn,winter,sand_lake_spits_sitka_sedge_usf,1/20/2021 8:00:00 PM,09:30,14:45,7,25,0,0,32,walking,,,"OYO:W 
X:X
WL:O
WB:B
X:X
A:V
BW:Y
X:X
X:X
X:X
BRB:Y
X:X
RO:O
X:X
LVL:K
GV:K
X:X
X:X
BL:YR
RL:W
X:X
WL:V
PB:B
LRL:N
X:X
WAW:K
Y:K
GB:K
X:X
X:X
X:X
X:X
","At Sitka, From spit opening south to beach access 34A, dune is now a 6-10 foot sand wall. Estuary mouth is moving south, all dunes at spit opening are now gone and only a small portion of one remains. No signage was seen in area. I counted 4 cars driving erratically around in the SPMA. Did not find any plovers at sitka, only found one track. 

At Sandlake, all plovers were in 5 loose groups, either foraging or roosting. Conditions were partly sunny, 58, and no wind. Significant acreage of suitable habitat has been added to the southern end of the fishermen's day use/ pedestrian only beach area. A lot of seaweed and detritus on sand. Conditions seem good for breeding habitat, flat, out of high tide zone, with a free-flowing structure. I encountered 5 people in area. In summer visitor use is much heavier. ",,2,1/25/2021 2:26:00 AM,hrenn_usfs,1/25/2021 2:26:00 AM,hrenn_usfs,0,0
21,a4c5a6a9-0e5c-4c35-8a02-679c46215b2f,C. Burns,winter,siuslaw_river_south_jetty_to_si,1/21/2021 8:00:00 PM,09:45,12:50,0,0,17,0,17,walking,,,"3 birds with no bands
V:G
Fed band:Y
A/W:V
WGW:W
W:?
Y:B
LBL:K
","Assisted by Courtney Gabriel, USFS",,2,1/25/2021 8:32:02 PM,,1/25/2021 8:32:02 PM,,0,0
22,91da170f-d3ed-4e04-864b-71684c68a0d3,M Szumski,winter,nestucca_spit,1/19/2021 8:00:00 PM,13:15,14:45,0,0,0,0,0,,,,,,,2,1/25/2021 11:09:15 PM,,1/25/2021 11:09:15 PM,,0,0
23,7a7e46c1-1217-47b5-84b3-c039886f71dd,"P. Schmidt, V. Loverti",winter,fort_stevens_state_park_clatsop,1/22/2021 8:00:00 PM,11:55,14:15,0,0,42,0,42,walking,,,We observed four bands but did not get color combo because they were hunched down.,"BAEA=13
CORA=9, around a seal carcass 
People =6
Vehicle=3

Plover were spread out over a 200 yard area in the dry sand.
",,2,1/26/2021 6:45:59 PM,,1/26/2021 6:45:59 PM,,0,0
24,785ad6cb-4c1e-47c5-8901-5a7a010b0c88,W. Ritchie,winter,benson_beach,1/24/2021 8:00:00 PM,13:20,14:36,0,0,0,0,0,,,,,,,2,1/26/2021 9:37:21 PM,,1/26/2021 9:37:21 PM,,0,0
25,fad317e4-e6b6-4cfb-8739-61563b4876d5,W. Ritchie,winter,south_long_beach,1/22/2021 8:00:00 PM,10:30,13:43,0,0,1,3,4,flying,,,O/B/O:Y,,,2,1/26/2021 9:55:48 PM,[email]_fws,1/26/2021 9:55:48 PM,[email]_fws,0,0
26,45f1521a-94b8-445a-8bcb-11f55f0177c0,W. Ritchie,winter,leadbetter_point,1/23/2021 8:00:00 PM,12:15,16:25,9,3,98,1,111,flying,,,"O/B:Y, S:K, Y/B:K, R/V:K, R/W/R:Y, R/B/R:Y, W/B:Y, O/W:K, V/W/V:Y, Y/R/Y:Y, B/V:Y, A/W:B,
Y/O:Y, Y/W/Y:Y, R/B:Y, Y/O:G, RV:BW, G/O:K, R/Y:B, G/A:K, L/G:K, Y/O:R, W/B:O, Y:G, O/G:R, V/R/V:O",,,2,1/26/2021 11:00:24 PM,[email]_fws,1/26/2021 11:00:24 PM,[email]_fws,0,0
27,dfaf1edc-d35e-4fd1-87f3-a33e98abed0c,J. Everett & M. Everett,winter,necanicum_spit_oprd_city_of_gea,1/25/2021 8:00:00 PM,11:29,13:00,0,0,0,0,0,,,,,Surveyed during a break in the weather. Very few birds overall; 1 raven; 3 bald eagles. 1 dog off leash; only about 10 people. Gearhart Police sitting at the north end of the survey route on the beach where the driving access is - first time in nearly years I've seen them there. Lots of wind/wave damage from winter storms with sand well up on the foredune.  Lots of storm debris with the wrack line way up against the foredune.,,2,1/27/2021 12:53:45 AM,,1/27/2021 12:53:45 AM,,0,0
28,9b75d99b-4604-4207-87c9-886e70fcb378,D Lauten/K Castelein,winter,new_river_to_floras_lake,1/18/2021 8:00:00 PM,13:31,14:10,0,0,0,0,0,,,,,No plovers from the breach at Croft Lake to Floras Lake,,2,1/27/2021 10:52:44 PM,,1/27/2021 10:52:44 PM,,0,0
29,58a614f1-84ce-41a7-8b15-e4ae0319b0a8,D Lauten/K Castelein,winter,choice_103,1/19/2021 8:00:00 PM,08:36,10:50,22,19,62,0,103,walking,,,,"0 on Bandon Beach side, 81 head count on New River spit did not ID all of them before some flew off; 22 along private land",,2,1/27/2021 11:05:24 PM,,1/27/2021 11:05:24 PM,,0,0
30,9121b578-577c-4d0d-8ad9-f361baf8a92a,D Lauten/K Castelein,winter,coos_bay_north_spit,1/19/2021 8:00:00 PM,12:53,15:07,18,12,21,0,51,walking,,,,"51 plovers scattered on nesting area, mostly 94HRA",,2,1/27/2021 11:25:34 PM,,1/27/2021 11:25:34 PM,,0,0
31,3fb4e159-10fc-458e-8e79-5fe725fbd1b5,D LAuten/K Castelein,winter,tenmile_spits,1/20/2021 8:00:00 PM,10:24,12:36,8,5,23,0,36,walking,,,,"36 plovers on the north spit, some flew to south side where three were relocated",,2,1/27/2021 11:43:17 PM,,1/27/2021 11:43:17 PM,,0,0
32,4f22e7b4-6744-40a3-8712-ac9795d05d94,D Lauten/K Castelein,winter,umpqua_river_south_jetty_to_ten,1/20/2021 8:00:00 PM,09:40,10:24,1,2,4,0,7,walking,,,,7 plovers near the South Umpqua parking lot 2 and 3 area,,2,1/27/2021 11:46:26 PM,,1/27/2021 11:46:26 PM,,0,0
33,bfcc388d-eaff-4e0e-80ca-c11fff8d961d,D Lauten/K Castelein,winter,tahkenitch_spit_north_and_south,1/21/2021 8:00:00 PM,10:11,10:58,11,9,15,0,35,walking,,,,"35 plovers on N Tahkenitch spit - S Tahkenitch surveyed by Cindy Burns I believe; some plovers were roosting, others were feeding near water",,2,1/28/2021 6:59:53 PM,,1/28/2021 6:59:53 PM,,0,0
34,01fa2926-9f50-458a-8d56-0c7c90a3e01e,D Lauten/K Castelein,winter,siltcoos_tahkenitch_dunes_overl,1/21/2021 8:00:00 PM,10:58,12:13,6,6,8,0,20,walking,,,,"8 plovers in S Overlook area, 2 plovers at N Overlook",,2,1/28/2021 7:03:57 PM,,1/28/2021 7:03:57 PM,,0,0
35,88c4f17c-7c8c-4b77-81d0-16ce77d0d666,D Lauten/K Castelein,winter,siltcoos_spits_north_and_south,1/21/2021 8:00:00 PM,12:13,13:41,7,5,25,0,37,flying,,,,"29 plovers on S Siltcoos, 8 on N Siltcoos, some roosting, some feeding by water",,2,1/28/2021 7:09:01 PM,,1/28/2021 7:09:01 PM,,0,0
36,2550d431-2d34-4f26-80ed-8d16721641fc,D Lauten/K Castelein,winter,baker_beach_to_sutton_creek_sut,1/22/2021 8:00:00 PM,10:23,12:15,8,5,7,0,20,walking,,,,"3 near HRA, the remaining north along beach",,2,1/28/2021 7:12:26 PM,,1/28/2021 7:12:26 PM,,0,0
37,4e2a9e54-54bc-445e-81ad-c75611cf4be9,C Waddell,winter,bayocean_spit,1/23/2021 8:00:00 PM,13:40,15:44,0,0,0,0,0,,,,N/A,"Survey was split with Eleanor Gaines. Eleanor did the North end of the spit, while I did the south end.

1. Suspected Plover tracks observed (45.510672, -123.956483). Eleanor Gaines suspects they are plover tracks. Dave Lauten can't tell and says they could be plover or Western/Least Sanderling. two photos were taken of the tracks.

2. Bald eagle (HALE) observed flying overhead (45.526926, -123.953321)

General: Lots of families and dogs at the beach and the tide was on it's way out. Observed possible plover tracks along the way, but no birds were seen. It seems like the North end of the spit could have better plover habitat since there are less people up there.
",,2,2/1/2021 8:20:39 PM,,2/1/2021 8:20:39 PM,,0,0
38,58ae631e-724d-4c15-8756-eddbe3cbf2ad,S.Holzman,winter,south_beach_newport,1/20/2021 8:00:00 PM,15:00,15:45,0,0,0,0,0,,,,,Birds that frequent this area were reported north of the jetty this year,,2,2/1/2021 10:22:11 PM,,2/1/2021 10:22:11 PM,,0,0
39,17f929b8-c542-48b5-8290-dd00bcdfec56,S. Reed,winter,myers_creek_to_pistol_river,1/18/2021 8:00:00 PM,08:10,08:44,0,0,0,0,0,,,,,"Entered by CStrong, 2.1.2021",,2,2/1/2021 11:11:19 PM,,2/1/2021 11:11:19 PM,,0,0
40,e514f80e-156d-420e-8b5a-894bde4b2ad7,M.Zwartjes,winter,netarts_spit,1/18/2021 8:00:00 PM,13:00,15:30,0,0,0,0,0,,,,,"Very little open dry sand; not great habitat. Take care with timing - steep sandy cliffs can trap surveyor when tide coming in, as beach is quite narrow for most of distance.",,2,2/1/2021 11:27:06 PM,,2/1/2021 11:27:06 PM,,0,0
41,f51e56c7-9739-4286-85aa-57cf39fb8456,E. Gaines,winter,bayocean_spit,1/23/2021 8:00:00 PM,09:00,11:45,0,0,0,0,0,,,0,,"No plovers seen, though we saw some tracks - not particularly fresh. ",,2,2/2/2021 1:08:50 AM,,2/2/2021 1:08:50 AM,,0,0
42,2b30b357-3396-4e00-8128-c912fc79cc61,M.Davis,winter,camp_rilea,1/25/2021 8:00:00 PM,11:40,13:00,0,0,0,0,0,,,,,"No WSP observed. Low recreation and predators compared to prior years, one vehicle, three sea gulls. Conspecifics included one Clark’s grebe and approximately 100 dunlins.",,2,2/2/2021 6:15:54 PM,,2/2/2021 6:15:54 PM,,0,0
