ObjectID,GlobalID,Observer Name,Survey Season,Site,Date,Start Time,Stop Time,# Males,# Females,# Unknown Sex,# Juveniles,Total Number of Western Snowy Plovers Observed,Behavior,Other,Number of nests (if applicable),Band Combinations,Comments,"For the two geopoint questions below, collect your starting location for the first question and ending location for the second question.",locRepeat_count,CreationDate,Creator,EditDate,Editor,x,y
43,7ebdc5e8-f640-4ef2-86c8-171c42fdc164,n.koeltzow,winter,euchre_creek_to_greggs_creek,1/19/2021 8:00:00 PM,13:07,15:09,0,0,0,0,0,,,0,,"We started at Lat: 42.54601  Lon: -124.39668 and walked North until Lat: 42.56123  Lon: -124.39177 which is about 0.08 miles.  Then drove to Ophir rest area to start at Lat: 42.53624  Lon: -124.40074 and walked North until we reached the first spot we started. We had the sun to our backs when walking North. It was sunny and 5 to 10 mile/hr wind. There were 4 people, 2 dogs, and 2 common ravens during the survey on the beach at the Ophir rest area.",,2,2/3/2021 4:13:46 AM,,2/3/2021 4:13:46 AM,,0,0
44,ce8863a3-b4b5-4ebb-8420-7f7c6e15783d,S. Langley,winter,blacklock_point_to_cape_blanco_,1/19/2021 8:00:00 PM,09:09,10:08,0,0,0,0,0,,,0,,"No sign of snowy plover. However potential predator tracks in the sand were present, such as raccoons, dogs, and possibly bobcat.",,2,2/4/2021 5:55:51 AM,,2/4/2021 5:55:51 AM,,0,0
45,49812851-aef9-487d-84af-cf27fc2a5e4c,E. Krygsman,winter,sutton_creek_to_siuslaw_river_n,1/16/2021 8:00:00 PM,12:07,13:00,0,0,0,0,0,,,,,"No birds observed, but found fresh snowy plover tracks near north jetty--high on wide section of beach above large amount of intertidal large wood debris. High visitor traffic: ~160 pedestrian, 21 dog. Weather: clear, 60+ F, <5 mph NNE",,2,2/4/2021 5:44:30 PM,,2/4/2021 5:44:30 PM,,0,0
46,6b289661-ccd9-4465-8c5f-bc2c79c98e84,M. Vander Heyden,winter,elk_river,1/17/2021 8:00:00 PM,09:00,11:00,0,0,0,0,0,,,0,,Habitat was much changed due to recent winter storms.  Huge amount of logs on beach and river had breached in several locations.  ,,2,2/8/2021 9:45:54 PM,,2/8/2021 9:45:54 PM,,0,0
47,51c4691a-0240-4b45-837b-9641fefe791f,M. Vander Heyden,winter,cape_blanco_access_to_elk_river,1/18/2021 8:00:00 PM,10:10,11:00,0,0,0,0,0,,,0,,"Little habitat - I've said this before, but I think this route could be eliminated.  The beach is narrow and backed by grass-covered bluffs.  There is little area available for plovers to forage much less nest.  Also the Elk River is moving north, so the route is becoming shorter.",,2,2/8/2021 9:53:15 PM,,2/8/2021 9:53:15 PM,,0,0
48,c8e0f6fe-7bd8-4e8a-81d6-a4a4f8342e64,"Holzman, Steve",breeding,south_beach_newport,5/16/2021 7:00:00 PM,08:45,09:51,0,0,0,0,0,,,,,,,2,5/16/2021 4:51:46 PM,,5/16/2021 4:51:46 PM,,0,0
50,7ddcd545-81cc-45b3-8eaa-23a53cbdc927,"SHolzman, JStephenson, RHolzman",breeding,yaquina_point,5/16/2021 7:00:00 PM,10:00,11:00,4,0,0,0,4,flying,,0,"Bird 1: wgw:o
Bird 2: rw:v (possibly - see photo)
",second photo submitted to Cheryl's email.,,2,5/17/2021 12:55:06 PM,,5/17/2021 12:55:06 PM,,0,0
51,7004aa6f-858a-4f5a-8e39-8b4b03f8b77e,R. Lowe,breeding,south_alsea_bay,5/17/2021 7:00:00 PM,13:56,14:31,0,0,0,0,0,,,,,Survey area covered 1.5 miles.  No evidence of plover activity along this stretch.,,2,5/17/2021 11:38:14 PM,,5/17/2021 11:38:14 PM,,0,0
52,6d43c552-547a-4b77-81fe-d8c6411a7f75,R. Lowe,breeding,bayshore_spit,5/16/2021 7:00:00 PM,08:50,13:17,3,3,2,0,8,flying,,1,"WV:Y, X:RO, OW:B","Bayshore Spit survey from Access 67B to Alsea Bay conducted 08:50 to 09:53 covering 2.1 miles finding 3 snowy plovers.  Quail Street to Bayshore Access 66C conducted 11:58 to 13:17 covering 2.7 miles and finding 1 nest and 5 snowy plovers.

Note on mapping, the survey was not conducted between Access 67B and Access 66C.",,2,5/17/2021 11:53:36 PM,,5/17/2021 11:53:36 PM,,0,0
53,401c9ec4-e1cd-4ee1-8dcf-c3983f038366,C. Strong,breeding,euchre_creek_to_greggs_creek,5/18/2021 7:00:00 PM,12:01,03:05,0,0,0,0,0,,,,,Wider beach but very smooth.  Not a lot of topography,,2,5/19/2021 2:04:48 AM,,5/19/2021 2:04:48 AM,,0,0
54,e73456ee-02a5-4d68-8883-d27a847f3abc,D. Leal,breeding,nestucca_spit,5/17/2021 7:00:00 PM,09:10,10:50,0,0,0,0,0,,,,,No SNPL observed.  Vehicle tracks along beach mostly just above the wrack line.  Beach east of vehicle tracks gets pretty steep. Also horse and coyote tracks present.,,2,5/19/2021 3:35:09 PM,,5/19/2021 3:35:09 PM,,0,0
55,654697e4-50d0-49b2-8671-41c74b985d9a,C. Strong,breeding,blacklock_point_to_cape_blanco_,5/18/2021 7:00:00 PM,08:15,09:15,0,0,0,0,0,,,,,no habitat here- beach is narrow and covered at high tide. did not hike down to the beach. can see across Sixes River a little distance. No visible habitat either side. ,,2,5/19/2021 5:03:18 PM,,5/19/2021 5:03:18 PM,,0,0
56,d7d20cd9-3dd0-4012-815d-367627d98f96,S. Love and D. Rocco,breeding,whiskey_run_to_coquille_river,5/18/2021 7:00:00 PM,08:15,10:30,0,0,0,0,0,,,,,"No Western snowy plovers were observed on this survey.  Shorebird abundance, in general, was low as well.  The overall low abundance of shorebirds, including Western snowy plovers, may have been due, in part, to the large number of beach combers with dogs seen along much of the survey route.",,2,5/19/2021 9:01:43 PM,,5/19/2021 9:01:43 PM,,0,0
57,b842296f-936e-4564-8441-0cbe7966513c,E. Gaines,breeding,bayocean_spit,5/19/2021 7:00:00 PM,09:30,12:30,2,1,1,0,4,flying,,1,a/w/a:o,"1 male banded (a/w/a:o). Other three unbanded. 
90% certain a female was on a nest. We watched her sit without moving for several minutes, but we did not want to disturb her to confirm nesting. 
2 males exhibited territorial behavior towards each other. 
Birds were located at approximately  N45 degrees 33' 34.6"", W 123 degrees 57' 05.1"". ",,2,5/20/2021 3:32:21 AM,,5/20/2021 3:32:21 AM,,0,0
58,4559f59f-a286-49e7-85cd-46047434b266,C. Horton,breeding,agate_beach,5/20/2021 7:00:00 PM,06:10,07:45,2,2,0,0,4,,,1,All four snowy plover were unbanded. ,"One pair was observed near a fresh scrape. The second pair included a female incubating a 3 egg nest, and a male near the wrack line.",,2,5/20/2021 3:32:37 PM,,5/20/2021 3:32:37 PM,,0,0
59,18baf7cb-07dd-4c0f-8eb7-08e30c2f7aca,J. Badger,breeding,crissey_field_to_pelican_state_,5/18/2021 7:00:00 PM,09:00,11:30,0,0,0,0,0,,,,,There was a lot of human and dog activity on the beach.,,2,5/20/2021 6:39:22 PM,,5/20/2021 6:39:22 PM,,0,0
60,839c533b-a234-4f79-8c5b-7abb4c633924,S. Riemer,breeding,myers_creek_to_pistol_river,5/19/2021 7:00:00 PM,10:15,12:15,0,0,0,0,0,,,,,It was very windy and there were a lot of people with dogs. Also there were a lot of river otter tracks all around in the fore-dune area.,,2,5/20/2021 6:45:40 PM,,5/20/2021 6:45:40 PM,,0,0
61,eae6ce24-f2b3-4667-85da-fd3b681a3e3e,J. Badger,breeding,otter_point_to_rogue_river,5/20/2021 7:00:00 PM,08:00,11:15,1,0,1,0,2,flying,,,,"There was a lot of human and canine activity. Additionally, the entire northern half of the survey area was littered with fox and river otter tracks all over the beach and the fore-dune area.",,2,5/20/2021 6:49:46 PM,,5/20/2021 6:49:46 PM,,0,0
62,1994779c-4869-4f8e-8d77-a3073d7741fc,"P. Schmidt, K. Sclafani",breeding,fort_stevens_state_park_clatsop,5/21/2021 7:00:00 PM,10:02,12:20,5,5,1,0,11,nesting,,3,"Bird 1 (female): AB:RO
Bird 2 (male): OR:YY
Bird 3 (female): ABR:RR

also reported by Audubon volunteer: LRL:R female, OV:AL female, OL:B male, VO:A female, YR:Y (unknown) GB:OR (unknown)","End point and starting point switched in geopoint questions below.

One pair was actively scraping.

North wind creating a lot of sand movement throughout site.

One streaked horned lark observed (yay!)",,2,5/21/2021 8:03:42 PM,,7/21/2021 10:02:16 PM,[email]_fws,0,0
63,d2ab4576-90b5-45c7-8d8c-d0df487c35ea,L. Bowen,breeding,salmon_river_spit,5/20/2021 7:00:00 PM,07:15,09:34,0,0,0,0,0,,,0,,,,2,5/24/2021 3:13:00 PM,,5/24/2021 3:13:00 PM,,0,0
64,50a7e473-8b89-4ae9-8be2-da5bcbe5a7a7,Mike J Szumski,breeding,salishan_spit,5/18/2021 7:00:00 PM,13:00,13:45,0,0,0,0,0,,,,,,,2,5/24/2021 6:08:57 PM,,5/24/2021 6:08:57 PM,,0,0
66,3fceaef3-e60a-4a8e-8c8b-38aa19b572e6,Cyndie V Sundstrom,breeding,midway_beach,5/18/2021 7:00:00 PM,07:30,11:00,19,10,0,0,29,walking,,0,"Y/O:O male
G/Y:N female (raw blood from L side vent area)
R/L/R:K male
S:Y female
L/Y:O male
O/R/O:Y male
Y/W:Y female
RV:GW male
R/B:B male
P/B/P:R female
G/L:Y male",,,2,5/24/2021 8:00:16 PM,,5/24/2021 8:00:16 PM,,0,0
67,8245bc0b-5508-43b3-8a95-e8db262dcf93,Cyndie V Sundstrom,breeding,graveyard_spit,5/19/2021 7:00:00 PM,06:30,11:00,12,13,10,0,35,nesting,,4,"BR:RY female
B/Y/B:K male
V/W/V:G female
R/G:R female
B/W/B:K male
Y/O:W female
",this season we have included one area to the north of the spit (8 birds total) that is not accessible without boating across the slough but can see from the south side of the slough; also have extended the usual and customary 'end' location on the spit to now include the entire spit.,,2,5/24/2021 8:08:32 PM,,5/24/2021 8:08:32 PM,,0,0
68,65202e38-5c6c-460d-883f-2722daca6e5d,Cyndie V Sundstrom,breeding,ocean_shores_to_ocean_city,5/20/2021 7:00:00 PM,07:05,08:25,0,0,0,0,0,,,0,,No plovers observed,,2,5/24/2021 8:13:22 PM,,5/24/2021 8:13:22 PM,,0,0
69,c1679c61-f4b3-4467-8cb9-36f2518591d3,Cyndie V Sundstrom,breeding,connor_creek,5/20/2021 7:00:00 PM,08:34,10:15,2,0,0,0,2,other,"advertising, territorial disputes",0,No banded birds observed,,,2,5/24/2021 8:16:07 PM,,5/24/2021 8:16:07 PM,,0,0
70,4e092f9a-9978-415f-8690-f0031d42c8a5,C Sundstrom,breeding,copalis_spit,5/20/2021 7:00:00 PM,10:25,11:53,3,2,0,0,5,flying,,0,Y/G:V male,,,2,5/24/2021 8:18:34 PM,,5/24/2021 8:18:34 PM,,0,0
71,b4380e51-3aef-42c4-8c82-32e424a5c7c5,C. Sundstrom,breeding,oyhut,5/21/2021 7:00:00 PM,07:38,09:00,0,0,0,0,0,,,0,,No snowy plovers observed,,2,5/24/2021 8:20:54 PM,,7/21/2021 10:02:46 PM,[email]_fws,0,0
72,a7ff1f3e-a47a-427e-86fc-ee0a338bc522,"C. Gabriel, A. Heyerly, W. Young",breeding,siuslaw_river_south_jetty_to_si,5/24/2021 7:00:00 PM,13:08,15:35,0,0,0,0,0,,,,,"Siltcoos Breach to Siuslaw South Jetty, no plovers were sighted ",,2,5/24/2021 8:33:34 PM,,5/24/2021 8:33:34 PM,,0,0
73,12d25509-bb46-4710-8715-14ef27eb3e0f,J. Everett,breeding,necanicum_spit,5/21/2021 7:00:00 PM,09:45,12:00,0,0,0,0,0,,,,,"Recent storm activity left degraded habitat conditions; wind and wave action on the beach left little debris in the wrack line. No plovers observed. Crows (n=7), ravens (n=2) and off-leash dogs (n=12) plus lots of people. Also tire tracks observed through almost all of the route despite it being south of the drive-in access. All of these problems persist year after year but all seem worse this year. Shorebird breeding site sign is not up at the trailhead again just like last year - likely state agency budget impact. Spoke with a very knowledgeable local birder who has seen plover activity on the beach south of the spit, north of Seaside and closer to the river mouth, but not confirmed nesting. Gave him my card and asked him to contact me if he does confirm nesting. ",,2,5/24/2021 8:49:51 PM,,5/24/2021 8:49:51 PM,,0,0
74,22f1bdb4-c0dc-4330-8ffe-bddb0b7f6988,C Waddell,breeding,bayocean_spit,5/16/2021 7:00:00 PM,14:03,15:51,0,0,0,0,0,,,,,"This site was split with E. Gaines. Results of this survey are for the southern portion of the spit. Below are observations made during the survey.
- Tracks from mopeds along the wrack line (see photo)
- Helicopter flying over back and forth at the beginning of the survey (they were pretty close too)
- 9 whimbrel observed foraging along the shoreline at the start of the survey
- 4 crows flying over dunes and landing within survey area
- 35 whimbrel foraging along foredunes throughout the survey
- 9 semi-palmated plovers observed foraging along the shoreline during the survey
- 1 Dunlin observed foraging along the shorline
- 60+ whimbrel observed foraging along shoreline during the survey
- 24 western sandpiper observed foraging along the shoreline during the survey",,2,5/24/2021 11:38:20 PM,,5/24/2021 11:38:20 PM,,0,0
75,df74a229-64af-4537-8f43-03a97dc7deec,M Vander Heyden,breeding,cape_blanco_access_to_elk_river,5/26/2021 7:00:00 PM,11:43,14:45,0,0,0,0,0,,,0,,"The Elk River's mouth changed location, enabling me to walk from the Cape Blanco survey area all the way to the end of the Elk River survey area (used to have to drive around the river and do the two surveys separately).  I suspect it will change back shortly.  This was convenient, but also meant that driving was easier too (the beach is open to driving) and there were many, many vehicle tracks all through the habitat, and garbage was burned too.  Planning on going back with landowner to collect garbage.  No shorebirds of any kind.  Native plant community is doing awesome! YSB all over the place, morning glory, beach pea.  Over-washing plus river moving took out a lot of beach grass.  Beautiful day and interesting changes, but a bummer about all the tracks.  If there was a nest there it would have gotten run over.",,2,5/26/2021 7:52:11 PM,,5/26/2021 7:52:11 PM,,0,0
76,1eb23598-225f-4fae-8f77-667b8615dc82,S.Garrison,breeding,camp_rilea,5/21/2021 7:00:00 PM,10:30,12:10,0,0,0,0,0,,,0,NA no WSP observed,Lower number of shorebirds than prior years.,,2,5/27/2021 11:16:42 PM,,5/27/2021 11:16:42 PM,,0,0
77,f0d072fc-8380-4e92-8f34-78983386291e,A. Anholt,breeding,sitka_sedge,5/22/2021 7:00:00 PM,08:29,11:45,1,1,0,0,2,nesting,,1,both unbanded,1 egg nest.,,2,5/28/2021 9:35:40 PM,,5/28/2021 9:35:40 PM,,0,0
78,7e425293-871f-4e85-8e4e-cbcef551c8d8,A. Anholt,breeding,nehalem_spit,5/21/2021 7:00:00 PM,08:30,11:45,5,4,0,0,9,nesting,,1,"Male GOG:K, 2 unbanded females, 1 unbanded male, male? AR:V, male ROR:B, female WLW:K, male RV:O",,,2,5/28/2021 9:40:04 PM,,5/28/2021 9:40:04 PM,,0,0
79,cb4750a7-1618-4ee6-8550-16b0de88ea9b,S. Reeder-Leuth,breeding,netarts_spit,5/16/2021 7:00:00 PM,07:40,12:45,0,0,0,0,0,other,none,,,,,2,5/28/2021 9:42:55 PM,,5/28/2021 9:42:55 PM,,0,0
81,d3607012-a047-4cf1-8dc2-29bd2452a853,William Ritchie,breeding,leadbetter_point,5/17/2021 7:00:00 PM,06:56,14:08,9,8,0,0,17,flying,,,"O/A:V, R/G:K, Y/B:Y, Y/G:V",,,2,5/28/2021 11:50:02 PM,,5/28/2021 11:50:02 PM,,0,0
82,240c9d78-d07f-42bd-85b0-bd2328acf33a,William Ritchie,breeding,benson_beach,5/16/2021 7:00:00 PM,10:22,00:10,0,0,0,0,0,,,,,,,2,5/28/2021 11:56:42 PM,,5/28/2021 11:56:42 PM,,0,0
83,22dcf0a0-4d9b-402a-8060-41bee46b8a33,William Ritchie,breeding,south_long_beach,5/18/2021 7:00:00 PM,12:55,15:44,2,2,0,0,4,nesting,,1,B:B,Pair associated w/ N01 incubating and foraging; other pair foraging and being chased.,,2,5/29/2021 12:03:26 AM,,5/29/2021 12:03:26 AM,,0,0
84,6dd4bdbb-1495-4306-8801-aea282d9197c,"S.kaufman, B.White, L.Schrodt",breeding,sand_lake_spits,5/19/2021 7:00:00 PM,08:27,11:02,1,1,5,0,7,flying,,1,n/a,"Predators noted: 9 gulls, one osprey, 2 crows. Recreation use: woman with 2 dogs on leash walked through advisory area between ropes. Observed one female incubating on known nest within advisory area.",,2,6/1/2021 5:00:33 PM,,6/1/2021 5:00:33 PM,,0,0
85,6d004363-a3f4-4cc7-8242-6a7924addcea,M. Zwartjes,breeding,sutton_creek_to_siuslaw_river_n,5/18/2021 7:00:00 PM,16:30,18:15,0,0,0,0,0,,,0,,lots of semipalmated plovers.  tons of human activity on this beach.,,2,6/1/2021 11:43:34 PM,,6/1/2021 11:43:34 PM,,0,0
86,d5355374-6f24-4be5-83f5-270263ae4ded,D Lauten/K Castelein,breeding,coos_bay_north_spit,5/19/2021 7:00:00 PM,07:30,13:30,31,22,8,0,61,,,,,,,2,6/10/2021 1:14:08 AM,,6/10/2021 1:14:08 AM,,0,0
87,172c65e4-a8de-45d0-8787-60f805c5ec4f,D Lauten/K Castelein,breeding,bandon_state_park_to_new_river_,5/20/2021 7:00:00 PM,08:30,12:30,48,40,1,0,89,,,,,,,2,6/10/2021 1:22:18 AM,,6/10/2021 1:22:18 AM,,0,0
88,0cf1ffdf-8981-44ac-8c44-fb377a82474d,D Lauten/K Castelein,breeding,new_river_to_floras_lake,5/21/2021 7:00:00 PM,09:15,12:00,10,5,0,0,15,,,,,,,2,6/10/2021 1:28:15 AM,,6/10/2021 1:28:15 AM,,0,0
89,bdbdd322-1611-439c-8d8a-350c25e1b03c,"D. Farrar, M. Lee",breeding,baker_beach_to_sutton_creek_sut,7/8/2021 7:00:00 PM,11:44,14:35,11,11,0,0,22,,,3,,,,2,7/8/2021 10:51:33 PM,,7/8/2021 10:51:33 PM,,0,0
